39, State-gov, Bachelors
34, Private, HS-grad
33, Private, Bachelors
41, Private, HS-grad
20, Private, Some-college
23, Private, 5th-6th
26, Private, Some-college
72, ?, HS-grad
23, Local-gov, HS-grad
62, Local-gov, HS-grad
52, Private, Some-college
58, Private, Some-college
25, Private, Bachelors
24, Private, Bachelors
19, Private, Some-college
43, Private, Some-college
47, Local-gov, HS-grad
39, Private, HS-grad
49, Private, Assoc-voc
53, ?, 5th-6th
32, Private, Assoc-voc
34, Private, Some-college
28, Private, HS-grad
57, ?, Assoc-voc
25, Private, Some-college
20, ?, Some-college
21, ?, Some-college
34, Private, Bachelors
38, Self-emp-inc, Bachelors
50, Private, HS-grad
24, Local-gov, Some-college
37, Local-gov, Some-college
44, Private, Some-college
28, Private, Some-college
42, Private, Bachelors
74, Private, Some-college
38, Self-emp-not-inc, HS-grad
44, Self-emp-not-inc, Masters
44, Private, 11th
26, Private, HS-grad
36, Private, HS-grad
41, Private, Assoc-acdm
67, Private, Prof-school
39, Local-gov, 12th
57, Private, 1st-4th
29, Private, Assoc-voc
31, Self-emp-inc, Bachelors
34, ?, HS-grad
44, Private, Some-college
29, Private, Doctorate
30, Private, Some-college
27, Private, HS-grad
27, Private, Some-college
32, Private, HS-grad
58, Private, 10th
35, Local-gov, Some-college
21, Private, HS-grad
28, Private, Some-college
46, Self-emp-not-inc, Some-college
36, Self-emp-not-inc, HS-grad
72, Private, 11th
35, Private, HS-grad
33, Federal-gov, Assoc-voc
69, Private, 11th
35, Private, HS-grad
31, Private, HS-grad
34, Private, HS-grad
30, Private, 11th
28, Private, Bachelors
54, Private, Bachelors
47, Private, Some-college
24, Private, HS-grad
52, Self-emp-not-inc, Bachelors
20, Private, HS-grad
43, Self-emp-inc, Masters
45, Private, 7th-8th
29, Self-emp-not-inc, HS-grad
47, Private, Masters
24, Private, HS-grad
51, Private, HS-grad
17, Private, 11th
37, Private, Assoc-voc
27, Private, Doctorate
29, Private, Bachelors
18, ?, 12th
36, Self-emp-not-inc, Assoc-acdm
58, Local-gov, Bachelors
26, Self-emp-not-inc, Some-college
65, ?, Some-college
57, Private, HS-grad
59, Private, HS-grad
27, Private, HS-grad
31, Self-emp-not-inc, Bachelors
21, Private, Some-college
29, Private, Some-college
18, Private, 11th
52, Private, 10th
57, Self-emp-inc, Bachelors
42, ?, HS-grad
55, ?, HS-grad
60, Private, 7th-8th
31, Private, Bachelors
23, Private, Bachelors
27, Private, HS-grad
23, ?, Some-college
42, Self-emp-not-inc, Prof-school
25, Private, Some-college
49, Private, Bachelors
32, Private, Bachelors
19, Private, Some-college
60, Private, 7th-8th
42, Local-gov, 9th
35, Self-emp-not-inc, Assoc-acdm
48, Private, HS-grad
51, Private, Masters
29, Private, HS-grad
36, Local-gov, HS-grad
17, Private, 10th
52, Private, Masters
24, Private, HS-grad
24, Private, HS-grad
26, Local-gov, Bachelors
27, Private, Bachelors
39, Private, HS-grad
30, Private, HS-grad
50, Self-emp-not-inc, HS-grad
52, Self-emp-inc, Bachelors
46, Private, Prof-school
23, Private, Bachelors
45, Private, 11th
65, Private, 9th
29, Private, Assoc-voc
47, Private, 9th
30, Private, HS-grad
34, Private, HS-grad
38, Self-emp-not-inc, HS-grad
33, Private, Some-college
49, Private, Bachelors
47, Self-emp-not-inc, Some-college
49, Local-gov, 10th
43, Private, Some-college
30, Private, Bachelors
58, Self-emp-not-inc, HS-grad
19, Private, HS-grad
21, Private, Bachelors
33, Private, Bachelors
47, Self-emp-inc, 5th-6th
52, Self-emp-not-inc, Doctorate
26, Private, HS-grad
60, Private, HS-grad
21, Private, Some-college
36, Private, Some-college
31, Private, Some-college
50, Self-emp-inc, Doctorate
31, Local-gov, HS-grad
71, Private, HS-grad
58, ?, HS-grad
30, State-gov, Bachelors
20, Private, Some-college
24, Private, HS-grad
35, Private, Doctorate
38, State-gov, Some-college
27, Private, HS-grad
29, State-gov, Some-college
70, ?, 9th
34, Private, HS-grad
44, Private, 7th-8th
43, Private, HS-grad
44, Self-emp-not-inc, 12th
35, Private, Masters
27, Private, Some-college
43, Local-gov, Masters
20, Private, Some-college
42, Private, Assoc-acdm
27, State-gov, Some-college
42, Private, HS-grad
20, ?, 11th
24, Private, 9th
48, Federal-gov, Some-college
17, ?, 11th
17, Self-emp-not-inc, 11th
33, Private, Bachelors
50, Self-emp-inc, HS-grad
22, Private, HS-grad
17, Private, 12th
32, Private, Some-college
31, Private, HS-grad
58, Self-emp-not-inc, HS-grad
29, Local-gov, HS-grad
37, Private, Assoc-voc
34, Self-emp-not-inc, HS-grad
23, Local-gov, Some-college
18, State-gov, 11th
34, Private, HS-grad
66, ?, 7th-8th
45, Local-gov, Bachelors
41, Private, Masters
26, Private, HS-grad
54, Local-gov, Some-college
24, Private, Some-college
42, Private, Some-college
20, Private, Some-college
23, State-gov, Bachelors
25, ?, Assoc-acdm
35, Private, Masters
31, Private, Masters
30, Private, Bachelors
19, Private, HS-grad
36, Local-gov, Bachelors
31, Private, Bachelors
21, Private, Some-college
31, Self-emp-not-inc, Some-college
46, Private, Doctorate
44, Private, Bachelors
40, Private, 12th
45, Private, Some-college
60, Private, HS-grad
18, Private, 11th
28, Private, Bachelors
36, Private, Some-college
36, Private, Bachelors
40, Private, Assoc-voc
36, Local-gov, Bachelors
31, Private, HS-grad
33, Private, HS-grad
19, State-gov, HS-grad
22, Private, Some-college
34, Private, Bachelors
33, Private, HS-grad
41, Private, HS-grad
29, Private, Bachelors
50, Local-gov, HS-grad
42, Private, Bachelors
43, Private, Bachelors
44, Private, HS-grad
20, Private, Some-college
31, Private, HS-grad
65, Self-emp-not-inc, 11th
23, Private, Some-college
55, Private, Some-college
26, Private, Assoc-voc
25, Private, Assoc-voc
45, ?, Some-college
35, Private, Some-college
36, Private, Some-college
43, State-gov, Bachelors
56, Private, HS-grad
42, Private, Bachelors
19, Private, Some-college
55, Self-emp-not-inc, HS-grad
42, Private, Masters
26, Private, Assoc-voc
17, Private, 12th
42, Local-gov, Bachelors
55, Private, HS-grad
32, Private, Some-college
29, Private, 11th
46, State-gov, Bachelors
29, State-gov, Bachelors
22, Private, Bachelors
58, Self-emp-not-inc, 10th
23, Private, HS-grad
39, Private, HS-grad
27, Private, Assoc-voc
54, Private, HS-grad
33, Local-gov, Bachelors
46, Federal-gov, HS-grad
37, Private, HS-grad
36, Private, HS-grad
59, Local-gov, HS-grad
34, Local-gov, HS-grad
53, Self-emp-inc, Doctorate
51, Private, Bachelors
32, Private, 10th
31, State-gov, Some-college
22, Private, Some-college
47, Self-emp-not-inc, Bachelors
32, Private, HS-grad
26, Private, Some-college
37, Private, 5th-6th
31, Private, HS-grad
37, Private, Assoc-voc
55, Private, HS-grad
23, Local-gov, Assoc-voc
36, Private, Some-college
34, Private, Masters
43, Private, Bachelors
54, Private, Some-college
43, State-gov, Some-college
28, Private, Assoc-voc
40, Private, Assoc-voc
41, Self-emp-not-inc, Some-college
40, Private, Bachelors
42, Private, Some-college
61, Self-emp-not-inc, HS-grad
18, Private, 12th
59, ?, HS-grad
21, ?, HS-grad
48, Private, Assoc-voc
41, Self-emp-inc, Bachelors
18, ?, Some-college
23, Private, HS-grad
60, Private, HS-grad
22, Private, Some-college
61, Private, HS-grad
25, Private, HS-grad
46, Private, Masters
43, Private, Bachelors
43, Private, Assoc-acdm
24, Private, HS-grad
68, Self-emp-not-inc, 11th
31, Private, HS-grad
17, Private, 11th
32, Private, HS-grad
50, ?, Masters
33, Private, Bachelors
64, Private, Bachelors
20, Private, HS-grad
30, Private, HS-grad
22, ?, Some-college
43, Private, Some-college
22, Private, Some-college
17, Private, 10th
47, Self-emp-not-inc, HS-grad
41, Private, Assoc-voc
56, Private, Some-college
64, Private, HS-grad
47, Private, HS-grad
48, Private, Assoc-voc
31, Private, Masters
29, Private, Assoc-voc
30, Private, HS-grad
32, Private, HS-grad
57, Private, HS-grad
62, Private, HS-grad
39, Private, HS-grad
43, Private, Some-college
24, Self-emp-inc, Bachelors
42, ?, 11th
53, Private, Some-college
26, Private, Some-college
73, Self-emp-not-inc, HS-grad
72, ?, 11th
55, Private, HS-grad
25, Private, HS-grad
41, Private, Bachelors
24, Private, Bachelors
63, Private, HS-grad
17, Private, 11th
35, Private, Some-college
51, Private, Some-college
62, Local-gov, Bachelors
55, Private, HS-grad
43, Private, Some-college
40, Local-gov, HS-grad
37, Private, Bachelors
39, Private, Bachelors
31, Private, HS-grad
61, Private, Masters
26, Private, Assoc-voc
46, Self-emp-not-inc, HS-grad
26, Private, Bachelors
48, State-gov, Doctorate
34, Private, HS-grad
34, Local-gov, HS-grad
59, Private, HS-grad
34, Private, Bachelors
49, Private, Bachelors
18, Private, 11th
43, Private, HS-grad
48, Private, 11th
28, Self-emp-inc, Some-college
33, Private, HS-grad
24, Private, Some-college
21, Private, 10th
17, Private, 11th
39, Private, Some-college
29, Self-emp-not-inc, Bachelors
44, Private, Bachelors
24, Private, Some-college
71, Self-emp-not-inc, Masters
51, Self-emp-not-inc, Bachelors
55, Private, 5th-6th
41, Private, Bachelors
23, Private, HS-grad
38, Private, Assoc-voc
39, Private, HS-grad
19, Private, HS-grad
49, Private, 9th
32, Private, Bachelors
27, Private, HS-grad
38, Private, Bachelors
33, Private, Some-college
63, ?, Some-college
23, Private, Bachelors
33, Self-emp-inc, Some-college
54, Self-emp-not-inc, HS-grad
29, Private, Assoc-voc
48, ?, Some-college
35, Self-emp-not-inc, Bachelors
28, Private, Assoc-voc
37, Private, Bachelors
42, Self-emp-not-inc, Prof-school
40, Private, Masters
47, Private, Some-college
22, Private, Bachelors
30, Private, Bachelors
28, Private, HS-grad
63, Local-gov, 7th-8th
51, Self-emp-not-inc, 9th
22, Private, HS-grad
27, ?, Assoc-acdm
35, Private, HS-grad
46, Private, HS-grad
37, Private, Some-college
24, Private, Bachelors
37, Self-emp-not-inc, HS-grad
53, Private, Some-college
27, Private, HS-grad
38, Private, Some-college
53, Self-emp-not-inc, 10th
34, Private, Some-college
23, Private, HS-grad
39, Private, Bachelors
43, Private, Masters
67, Self-emp-inc, HS-grad
81, Self-emp-not-inc, HS-grad
21, Private, Some-college
23, Private, Some-college
25, Private, Some-college
42, Private, 5th-6th
38, Private, Some-college
64, ?, HS-grad
32, Private, HS-grad
37, Private, HS-grad
51, Private, Masters
22, Private, Some-college
33, Private, 1st-4th
42, Private, HS-grad
19, ?, Some-college
51, Local-gov, Preschool
23, Private, HS-grad
37, Private, 11th
37, Private, HS-grad
47, Private, Masters
41, Private, Prof-school
33, Private, HS-grad
31, Private, Bachelors
31, Private, Assoc-acdm
35, Private, HS-grad
38, Self-emp-inc, HS-grad
18, Private, HS-grad
20, Private, HS-grad
54, Local-gov, Some-college
40, Private, Some-college
36, Self-emp-inc, Bachelors
43, Private, Some-college
44, Self-emp-not-inc, Some-college
44, State-gov, HS-grad
43, Private, Masters
51, Private, 7th-8th
18, Private, HS-grad
51, Private, Some-college
41, Private, 10th
44, Self-emp-inc, Some-college
33, Local-gov, 10th
33, Self-emp-not-inc, Bachelors
42, Private, Assoc-acdm
25, Private, Some-college
32, Private, HS-grad
32, Private, Bachelors
36, Private, 10th
28, Private, HS-grad
20, Private, HS-grad
35, Self-emp-inc, Some-college
55, Self-emp-not-inc, HS-grad
48, Private, Bachelors
36, ?, Assoc-voc
34, Private, HS-grad
28, Private, Bachelors
67, Private, Bachelors
37, Private, HS-grad
44, Private, HS-grad
25, Private, Some-college
21, Private, Some-college
40, State-gov, Masters
78, Private, HS-grad
34, Private, HS-grad
49, Private, HS-grad
22, Private, Assoc-acdm
23, ?, HS-grad
60, Self-emp-not-inc, HS-grad
45, Local-gov, HS-grad
63, Private, Assoc-voc
41, Private, HS-grad
47, Private, HS-grad
44, Private, HS-grad
51, Private, Some-college
46, Private, Bachelors
41, Private, Assoc-voc
50, Self-emp-not-inc, HS-grad
47, Private, HS-grad
35, Private, HS-grad
56, Private, HS-grad
45, Private, Masters
48, Federal-gov, Bachelors
40, Private, Some-college
39, Self-emp-inc, Bachelors
20, Private, Some-college
50, Private, Doctorate
38, State-gov, HS-grad
23, Local-gov, Bachelors
31, Private, HS-grad
58, Private, Bachelors
66, Private, HS-grad
39, Self-emp-inc, HS-grad
54, Self-emp-not-inc, HS-grad
26, Private, Some-college
51, Private, HS-grad
34, Private, Assoc-voc
50, Private, HS-grad
42, Private, Some-college
38, Private, Masters
48, Private, 7th-8th
33, Private, Assoc-voc
51, Private, HS-grad
22, Private, HS-grad
19, ?, HS-grad
41, Private, Some-college
48, Local-gov, Masters
42, Private, HS-grad
34, Private, Some-college
23, Private, HS-grad
56, Private, HS-grad
30, Private, Bachelors
45, Private, HS-grad
48, Private, 10th
48, Self-emp-inc, Masters
31, Private, Assoc-voc
20, State-gov, Assoc-acdm
27, Private, Some-college
32, Private, HS-grad
76, ?, 7th-8th
19, ?, HS-grad
66, Self-emp-inc, 9th
37, Private, HS-grad
34, Private, HS-grad
34, ?, 11th
90, Private, HS-grad
23, Private, Some-college
43, Private, Some-college
44, Private, Bachelors
24, Private, Some-college
28, Private, Prof-school
64, ?, Assoc-acdm
23, Private, Some-college
20, Private, Some-college
36, Private, Bachelors
61, Private, HS-grad
53, Self-emp-not-inc, Bachelors
30, Private, Bachelors
52, Self-emp-not-inc, Some-college
38, Private, Some-college
32, Private, Bachelors
30, Self-emp-not-inc, 12th
41, Private, Assoc-voc
49, Local-gov, Masters
45, Private, HS-grad
43, Self-emp-not-inc, HS-grad
61, Private, HS-grad
54, Private, HS-grad
34, Private, Assoc-acdm
49, Private, Some-college
38, Private, Some-college
35, Private, Prof-school
36, Private, 12th
30, Private, Bachelors
36, Private, Assoc-acdm
22, Local-gov, Bachelors
38, Private, HS-grad
37, Private, HS-grad
48, State-gov, Doctorate
17, Private, 11th
19, Self-emp-not-inc, Some-college
27, Private, Bachelors
22, Private, Bachelors
49, Private, HS-grad
43, State-gov, Assoc-voc
43, Private, Bachelors
19, Local-gov, HS-grad
58, Self-emp-not-inc, HS-grad
41, Local-gov, Some-college
31, Private, Some-college
30, Private, Assoc-voc
32, Private, HS-grad
29, Private, Bachelors
42, Private, Some-college
38, Private, HS-grad
41, Federal-gov, Assoc-acdm
44, Self-emp-not-inc, Bachelors
31, Private, Doctorate
34, Private, HS-grad
21, Private, Some-college
22, Self-emp-not-inc, Bachelors
62, Private, 10th
19, ?, HS-grad
29, Self-emp-inc, HS-grad
43, Private, Some-college
68, ?, 7th-8th
45, Self-emp-inc, Bachelors
39, Self-emp-inc, 9th
41, Private, Bachelors
34, Self-emp-not-inc, Assoc-acdm
34, Local-gov, HS-grad
31, Private, Bachelors
29, Private, HS-grad
41, Private, Bachelors
41, Private, Assoc-voc
35, Self-emp-inc, Masters
33, Private, Bachelors
37, State-gov, Bachelors
69, Private, HS-grad
34, Private, HS-grad
60, Self-emp-inc, Assoc-voc
36, Private, Some-college
41, Private, HS-grad
58, Local-gov, Bachelors
53, Private, Bachelors
29, Private, Some-college
45, Federal-gov, HS-grad
34, State-gov, Some-college
36, Private, Bachelors
48, Private, Some-college
20, Private, Assoc-voc
35, Private, HS-grad
63, Federal-gov, HS-grad
41, Self-emp-not-inc, Some-college
28, Private, Bachelors
30, Private, Some-college
34, ?, HS-grad
31, Private, HS-grad
37, Private, Assoc-voc
42, ?, Some-college
31, Private, Some-college
46, Self-emp-not-inc, Masters
35, Federal-gov, HS-grad
27, Private, HS-grad
41, Private, 1st-4th
19, Private, Some-college
20, Private, Some-college
59, Federal-gov, HS-grad
40, Private, Bachelors
56, Self-emp-not-inc, Some-college
33, Private, Masters
30, Self-emp-inc, Some-college
46, Private, HS-grad
61, Self-emp-inc, HS-grad
50, Self-emp-inc, HS-grad
25, Private, HS-grad
40, Private, Some-college
24, ?, Some-college
51, Private, HS-grad
43, State-gov, HS-grad
34, Private, Some-college
46, Private, HS-grad
28, State-gov, Masters
26, Private, Bachelors
20, Private, HS-grad
44, Private, Assoc-voc
51, Private, HS-grad
33, Private, Bachelors
54, Private, Assoc-acdm
50, Private, Bachelors
33, Private, HS-grad
65, Private, Bachelors
22, ?, Some-college
